"1","   16601"
"1","  16611"
"1","   16613"
"1","   16614"
"1","  16616"
"1","   16619"
"1","   16623"
"1","  16632"
"1","  16634"
"1","  16647"
"1","   16651"
"1","
"
"1","           "
"1","   16656"
"1","  16658"
"1","  16666"
"1","  16676"
"1","  16677"
"1","   16684"
"1","   16685"
"1","  16686"
"1","  16687"
"1","   16695"
"1","  16696"
"1","   16697"
"1","
"
"1","           "
"1","   16708"
"1","   16710"
"1","  16711"
"1","   16721"
"1","  16723"
"1","  16731"
"1","   16737"
"1","  16739"
"1","  16745"
"1","   16747"
"1","  16749"
"1","  16751"
"1","
"
"1","           "
"1","  16758"
"1","   16772"
"1","  16775"
"1","  16776"
"1","   16780"
"1","  16793"
"1","  16796"
"1","  16799"
"1","   16806"
"1","   16811"
"1","  16815"
"1","  16841"
"1","  16858"
"1","
"
"1","           "
"1","  16870"
"1","  16876"
"1","   16880"
"1","  16881"
"1","  16884"
"1","  16887"
"1","   16892"
"1","   16893"
"1","   16898"
"1","  16902"
"1","  16907"
"1","  16910"
"1","  16915"
"1","
"
"1","           "
"1","  16916"
"1","   16917"
"1","   16920"
"1","  16933"
"1","  16937"
"1","   16940"
"1","   16942"
"1","  16948"
"1","  16956"
"1","   16962"
"1","   16964"
"1","   16965"
"1","
"
"1","           "
"1","  16977"
"1","  16981"
"1","  16990"
"1","   16992"
"1","  16993"
"1","   17002"
"1","   17007"
"1","   17009"
"1","  17019"
"1","  17025"
"1","   17027"
"1","  17031"
"1","
"
"1","           "
"1","  17032"
"1","  17034"
"1","  17035"
"1","  17046"
"1","  17049"
"1","  17053"
"1","   17054"
"1","  17056"
"1","  17057"
"1","  17058"
"1","  17059"
"1","  17064"
"1","  17073"
"1","
"
"1","           "
"1","  17078"
"1","   17080"
"1","  17082"
"1","   17091"
"1","  17092"
"1","  17098"
"1","  17102"
"1","  17114"
"1","  17116"
"1","  17120"
"1","   17130"
"1","   17152"
"1","  17156"
"1","
"
"1","           "
"1","  17157"
"1","  17158"
"1","   17160"
"1","  17163"
"1","   17167"
"1","  17173"
"1","   17174"
"1","  17176"
"1","   17181"
"1","  17187"
"1","  17193"
"1","  17197"
"1","
"
"1","           "
"1","   17201"
"1","  17218"
"1","  17222"
"1","  17226"
"1","  17234"
"1","  17244"
"1","   17247"
"1","  17255"
"1","  17257"
"1","  17259"
"1","  17264"
"1","   17266"
"1","  17269"
"1","
"
"1","           "
"1","  17278"
"1","  17285"
"1","  17292"
"1","  17295"
"1","  17301"
"1","  17303"
"1","   17307"
"1","  17310"
"1","  17312"
"1","   17313"
"1","  17316"
"1","   17322"
"1","  17323"
"1","
"
"1","           "
"1","  17328"
"1","  17331"
"1","  17341"
"1","  17353"
"1","   17355"
"1","  17356"
"1","  17360"
"1","  17366"
"1","  17368"
"1","  17370"
"1","   17388"
"1","  17389"
"1","   17397"
"1","
"
"1","           "
"1","   17399"
"1","  17400"
"1","   17402"
"1","   17408"
"1","  17412"
"1","   17413"
"1","  17418"
"1","  17424"
"1","   17426"
"1","  17435"
"1","   17440"
"1","  17447"
"1","
"
"1","           "
"1","  17450"
"1","  17455"
"1","  17463"
"1","   17465"
"1","  17466"
"1","  17467"
"1","  17469"
"1","  17474"
"1","  17476"
"1","  17484"
"1","  17485"
"1","   17490"
"1","   17499"
"1","
"
"1","           "
"1","   17502"
"1","  17503"
"1","  17510"
"1","  17515"
"1","  17518"
"1","   17522"
"1","   17528"
"1","  17539"
"1","  17542"
"1","   17547"
"1","   17553"
"1","  17554"
"1","
"
"1","           "
"1","   17557"
"1","  17565"
"1","   17569"
"1","  17573"
"1","  17580"
"1","  17587"
"1","  17588"
"1","  17595"
"1","   17610"
"1","   17630"
"1","  17632"
"1","  17635"
"1","  17636"
"1","
"
"1","           "
"1","  17637"
"1","  17641"
"1","  17644"
"1","   17645"
"1","  17646"
"1","  17647"
"1","  17650"
"1","  17656"
"1","   17658"
"1","  17665"
"1","  17666"
"1","  17667"
"1","  17670"
"1","
"
"1","           "
"1","   17676"
"1","   17680"
"1","   17682"
"1","  17684"
"1","  17686"
"1","  17688"
"1","  17693"
"1","  17703"
"1","  17712"
"1","   17713"
"1","   17714"
"1","   17722"
"1","
"
"1","           "
"1","  17723"
"1","  17740"
"1","   17742"
"1","  17747"
"1","  17752"
"1","  17755"
"1","  17759"
"1","   17760"
"1","   17765"
"1","  17766"
"1","  17769"
"1","  17777"
"1","  17786"
"1","
"
"1","           "
"1","  17789"
"1","  17792"
"1","   17794"
"1","  17811"
"1","  17814"
"1","  17816"
"1","  17818"
"1","   17825"
"1","  17828"
"1","  17836"
"1","  17841"
"1","  17842"
"1","   17850"
"1","
"
"1","           "
"1","  17854"
"1","   17860"
"1","  17870"
"1","  17876"
"1","  17878"
"1","  17880"
"1","  17882"
"1","  17887"
"1","  17888"
"1","   17891"
"1","  17893"
"1","   17900"
"1","  17901"
"1","
"
"1","           "
"1","   17908"
"1","  17913"
"1","  17918"
"1","  17927"
"1","  17941"
"1","  17943"
"1","  17949"
"1","   17950"
"1","  17955"
"1","  17968"
"1","   17969"
"1","  17972"
"1","   17975"
"1","
"
"1","           "
"1","   17990"
"1","  17991"
"1","  17992"
"1","   17994"
"1","   18002"
"1","  18004"
"1","   18013"
"1","  18019"
"1","  18022"
"1","  18023"
"1","  18027"
"1","   18038"
"1","
"
"1","           "
"1","  18042"
"1","   18044"
"1","   18048"
"1","  18056"
"1","  18068"
"1","   18070"
"1","  18077"
"1","  18093"
"1","   18098"
"1","  18101"
"1","  18108"
"1","  18113"
"1","  18129"
"1","
"
"1","           "
"1","  18139"
"1","  18140"
"1","  18142"
"1","   18146"
"1","  18155"
"1","  18169"
"1","  18178"
"1","  18181"
"1","  18191"
"1","  18195"
"1","   18200"
"1","   18201"
"1","   18203"
"1","
"
"1","           "
"1","  18212"
"1","  18214"
"1","  18215"
"1","  18230"
"1","  18231"
"1","  18234"
"1","  18235"
"1","   18237"
"1","  18240"
"1","  18243"
"1","  18246"
"1","   18248"
"1","  18251"
"1","
"
"1","           "
"1","   18255"
"1","  18266"
"1","  18272"
"1","  18274"
"1","   18276"
"1","  18280"
"1","  18291"
"1","  18295"
"1","   18303"
"1","  18323"
"1","   18328"
"1","   18329"
"1","
"
"1","           "
"1","  18337"
"1","   18340"
"1","  18343"
"1","  18346"
"1","  18360"
"1","  18361"
"1","   18368"
"1","  18369"
"1","  18377"
"1","   18379"
"1","  18388"
"1","  18390"
"1","   18394"
"1","
"
"1","           "
"1","  18400"
"1","  18405"
"1","   18410"
"1","  18419"
"1","  18420"
"1","  18421"
"1","  18425"
"1","   18427"
"1","   18446"
"1","  18448"
"1","  18462"
"1","  18476"
"1","   18478"
"1","
"
"1","           "
"1","  18481"
"1","   18483"
"1","  18489"
"1","  18495"
"1","  18496"
"1","  18499"
"1","  18501"
"1","  18505"
"1","   18507"
"1","  18509"
"1","   18512"
"1","  18522"
"1","  18529"
"1","
"
"1","           "
"1","   18530"
"1","   18544"
"1","  18546"
"1","  18549"
"1","  18551"
"1","  18554"
"1","   18555"
"1","   18560"
"1","  18562"
"1","  18584"
"1","  18585"
"1","  18590"
"1","
"
"1","           "
"1","   18593"
"1","   18599"
"1","  18611"
"1","  18616"
"1","  18617"
"1","  18620"
"1","   18624"
"1","   18625"
"1","   18629"
"1","   18632"
"1","   18633"
"1","  18638"
"1","
"
"1","           "
"1","  18651"
"1","  18655"
"1","  18657"
"1","  18663"
"1","  18674"
"1","   18676"
"1","  18678"
"1","  18679"
"1","  18681"
"1","  18683"
"1","  18692"
"1","  18693"
"1","  18694"
"1","
"
"1","           "
"1","   18703"
"1","  18712"
"1","  18714"
"1","  18715"
"1","   18720"
"1","  18721"
"1","  18724"
"1","  18729"
"1","  18730"
"1","   18732"
"1","   18734"
"1","  18742"
"1","  18743"
"1","
"
"1","           "
"1","  18746"
"1","   18749"
"1","  18752"
"1","  18755"
"1","   18759"
"1","  18765"
"1","  18768"
"1","   18780"
"1","   18790"
"1","   18795"
"1","   18807"
"1","  18812"
"1","
"
"1","           "
"1","  18816"
"1","   18819"
"1","  18827"
"1","   18835"
"1","  18841"
"1","  18842"
"1","  18853"
"1","   18867"
"1","  18869"
"1","   18871"
"1","   18873"
"1","  18874"
"1","
"
"1","           "
"1","   18876"
"1","   18882"
"1","  18905"
"1","  18909"
"1","   18910"
"1","   18913"
"1","   18917"
"1","  18925"
"1","  18931"
"1","  18934"
"1","  18936"
"1","   18941"
"1","
"
"1","           "
"1","  18945"
"1","  18946"
"1","  18953"
"1","  18955"
"1","   18959"
"1","   18967"
"1","  18968"
"1","  18974"
"1","   18976"
"1","   18978"
"1","  18986"
"1","  18988"
"1","
"
"1","           "
"1","   18989"
"1","  19002"
"1","   19018"
"1","  19032"
"1","  19035"
"1","  19043"
"1","  19046"
"1","   19047"
"1","  19051"
"1","  19055"
"1","  19057"
"1","  19066"
"1","  19072"
"1","
"
"1","           "
"1","  19075"
"1","  19077"
"1","  19088"
"1","  19091"
"1","   19092"
"1","   19094"
"1","  19099"
"1","  19100"
"1","   19103"
"1","  19104"
"1","  19107"
"1","  19121"
"1","  19122"
"1","
"
"1","           "
"1","  19123"
"1","  19126"
"1","  19139"
"1","  19155"
"1","  19157"
"1","  19158"
"1","  19170"
"1","  19173"
"1","  19183"
"1","  19184"
"1","  19188"
"1","   19189"
"1","   19197"
"1","
"
"1","           "
"1","   19207"
"1","  19212"
"1","  19213"
"1","  19217"
"1","  19219"
"1","  19222"
"1","  19225"
"1","  19228"
"1","  19229"
"1","  19233"
"1","  19248"
"1","  19250"
"1","   19252"
"1","
"
"1","           "
"1","  19259"
"1","  19264"
"1","  19266"
"1","  19267"
"1","   19271"
"1","  19272"
"1","   19282"
"1","  19295"
"1","  19301"
"1","   19302"
"1","   19303"
"1","  19309"
"1","  19311"
"1","
"
"1","           "
"1","   19316"
"1","  19317"
"1","   19326"
"1","  19327"
"1","  19339"
"1","  19346"
"1","  19355"
"1","   19356"
"1","  19360"
"1","   19361"
"1","  19362"
"1","   19364"
"1","
"
"1","           "
"1","  19376"
"1","  19378"
"1","  19382"
"1","  19389"
"1","   19394"
"1","   19395"
"1","  19399"
"1","  19401"
"1","  19402"
"1","  19417"
"1","   19418"
"1","  19423"
"1","  19426"
"1","
"
"1","           "
"1","  19433"
"1","   19434"
"1","   19436"
"1","  19438"
"1","  19439"
"1","  19457"
"1","  19458"
"1","  19460"
"1","  19466"
"1","  19468"
"1","   19475"
"1","   19486"
"1","
"
"1","           "
"1","   19488"
"1","  19490"
"1","  19492"
"1","  19493"
"1","  19498"
"1","   19502"
"1","   19505"
"1","  19509"
"1","  19521"
"1","   19530"
"1","  19534"
"1","  19554"
"1","
"
"1","           "
"1","   19556"
"1","  19575"
"1","   19578"
"1","  19579"
"1","  19582"
"1","  19593"
"1","  19596"
"1","  19598"
"1","   19607"
"1","  19624"
"1","   19627"
"1","  19628"
"1","  19633"
"1","
"
"1","           "
"1","   19634"
"1","  19646"
"1","   19647"
"1","  19649"
"1","  19660"
"1","   19669"
"1","  19676"
"1","  19689"
"1","  19691"
"1","  19703"
"1","  19705"
"1","  19715"
"1","   19721"
"1","
"
"1","           "
"1","  19731"
"1","  19735"
"1","  19738"
"1","  19745"
"1","  19747"
"1","  19748"
"1","  19753"
"1","  19755"
"1","  19766"
"1","  19769"
"1","  19784"
"1","  19790"
"1","  19798"
"1","
"
"1","           "
"1","  19809"
"1","  19810"
"1","   19826"
"1","  19833"
"1","   19840"
"1","   19850"
"1","   19858"
"1","  19867"
"1","  19874"
"1","  19876"
"1","  19878"
"1","  19883"
"1","  19889"
"1","
"
"1","           "
"1","  19891"
"1","  19894"
"1","  19898"
"1","   19909"
"1","  19912"
"1","   19914"
"1","  19916"
"1","  19917"
"1","  19923"
"1","  19928"
"1","  19930"
"1","  19935"
"1","  19950"
"1","
"
"1","           "
"1","  19954"
"1","  19963"
"1","  19964"
"1","  19966"
"1","  19970"
"1","  19980"
"1","  19983"
"1","   19986"
"1","   19987"
"1","   19988"
"1","  19991"
"1","  19995"
"1","  20001"
"1","
"
"1","           "
"1","  20002"
"1","  20004"
"1","  20007"
"1","  20010"
"1","  20016"
"1","  20017"
"1","  20018"
"1","  20019"
"1","  20023"
"1","  20024"
"1","  20034"
"1","  20042"
"1","  20052"
"1","
"
"1","           "
"1","  20054"
"1","  20064"
"1","   20068"
"1","   20073"
"1","   20078"
"1","  20083"
"1","  20104"
"1","  20106"
"1","  20109"
"1","  20111"
"1","  20113"
"1","  20119"
"1","  20123"
"1","
"
"1","           "
"1","  20129"
"1","  20134"
"1","   20137"
"1","  20138"
"1","  20139"
"1","   20149"
"1","  20150"
"1","  20163"
"1","   20168"
"1","  20171"
"1","   20179"
"1","  20219"
"1","  20236"
"1","
"
"1","           "
"1","  20242"
"1","  20243"
"1","  20246"
"1","   20251"
"1","   20253"
"1","  20257"
"1","   20264"
"1","  20269"
"1","  20273"
"1","  20275"
"1","   20284"
"1","  20287"
"1","  20292"
"1","
"
"1","           "
"1","  20299"
"1","  20300"
"1","  20306"
"1","  20308"
"1","  20310"
"1","  20311"
"1","  20315"
"1","   20318"
"1","  20322"
"1","   20323"
"1","  20325"
"1","   20328"
"1","  20331"
"1","
"
"1","           "
"1","   20332"
"1","  20338"
"1","  20339"
"1","   20343"
"1","  20349"
"1","  20353"
"1","  20354"
"1","  20358"
"1","  20363"
"1","   20364"
"1","   20371"
"1","   20372"
"1","
"
"1","           "
"1","   20382"
"1","  20384"
"1","  20385"
"1","   20392"
"1","  20393"
"1","   20397"
"1","  20398"
"1","  20406"
"1","  20410"
"1","   20423"
"1","  20424"
"1","  20427"
"1","  20428"
"1","
"
"1","           "
"1","  20430"
"1","  20437"
"1","  20456"
"1","  20458"
"1","  20464"
"1","  20480"
"1","  20483"
"1","  20485"
"1","  20486"
"1","  20491"
"1","  20495"
"1","  20496"
"1","  20497"
"1","
"
"1","           "
"1","  20498"
"1","   20501"
"1","  20506"
"1","  20522"
"1","  20538"
"1","  20541"
"1","  20544"
"1","  20546"
"1","  20548"
"1","   20550"
"1","  20552"
"1","   20564"
"1","  20575"
"1","
"
"1","           "
"1","  20578"
"1","  20589"
"1","  20590"
"1","  20599"
"1","   20610"
"1","  20611"
"1","   20616"
"1","  20623"
"1","   20624"
"1","   20626"
"1","  20629"
"1","  20637"
"1","  20646"
"1","
"
"1","           "
"1","  20649"
"1","   20652"
"1","   20659"
"1","  20660"
"1","  20667"
"1","  20676"
"1","  20678"
"1","  20680"
"1","  20682"
"1","  20683"
"1","  20688"
"1","  20694"
"1","  20700"
"1","
"
"1","           "
"1","   20701"
"1","  20702"
"1","  20703"
"1","   20704"
"1","  20706"
"1","  20707"
"1","  20710"
"1","  20720"
"1","   20722"
"1","  20728"
"1","  20729"
"1","   20731"
"1","  20738"
"1","
"
"1","           "
"1","  20745"
"1","  20748"
"1","  20754"
"1","  20758"
"1","   20766"
"1","   20768"
"1","  20772"
"1","  20774"
"1","  20777"
"1","  20787"
"1","  20791"
"1","  20795"
"1","  20798"
"1","
"
"1","           "
"1","   20801"
"1","  20806"
"1","  20808"
"1","   20810"
"1","  20811"
"1","  20813"
"1","   20814"
"1","  20816"
"1","   20825"
"1","  20826"
"1","   20827"
"1","   20829"
"1","
"
"1","           "
"1","  20834"
"1","   20839"
"1","  20845"
"1","  20847"
"1","  20848"
"1","  20854"
"1","  20862"
"1","   20865"
"1","  20867"
"1","  20868"
"1","  20870"
"1","  20871"
"1","   20873"
"1","
"
"1","           "
"1","  20874"
"1","  20877"
"1","  20879"
"1","  20882"
"1","  20888"
"1","  20891"
"1","  20897"
"1","  20899"
"1","  20904"
"1","  20911"
"1","  20918"
"1","  20919"
"1","  20929"
"1","
"
"1","           "
"1","  20936"
"1","   20940"
"1","   20950"
"1","   20957"
"1","  20958"
"1","  20960"
"1","  20961"
"1","  20963"
"1","   20967"
"1","  20969"
"1","  20970"
"1","  20971"
"1","
"
"1","           "
"1","   20974"
"1","  20975"
"1","  20980"
"1","  20981"
"1","  20982"
"1","  20987"
"1","   20988"
"1","  20989"
"1","  20995"
"1","  21006"
"1","  21008"
"1","   21012"
"1","  21013"
"1","
"
"1","           "
"1","  21016"
"1","  21023"
"1","  21031"
"1","  21037"
"1","  21046"
"1","  21052"
"1","  21054"
"1","   21055"
"1","  21068"
"1","   21075"
"1","  21080"
"1","  21085"
"1","  21088"
"1","
"
"1","           "
"1","  21092"
"1","  21096"
"1","   21097"
"1","  21099"
"1","  21102"
"1","  21104"
"1","  21107"
"1","  21108"
"1","  21116"
"1","   21121"
"1","  21122"
"1","  21124"
"1","   21131"
"1","
"
"1","           "
"1","  21132"
"1","  21133"
"1","  21138"
"1","  21145"
"1","   21147"
"1","   21148"
"1","   21149"
"1","  21157"
"1","  21162"
"1","  21178"
"1","  21179"
"1","  21181"
"1","  21184"
"1","
"
"1","           "
"1","  21186"
"1","  21188"
"1","  21191"
"1","  21193"
"1","  21196"
"1","   21203"
"1","  21215"
"1","  21218"
"1","   21228"
"1","   21246"
"1","  21252"
"1","  21253"
"1","   21259"
"1","
"
"1","           "
"1","   21261"
"1","  21262"
"1","  21273"
"1","  21274"
"1","  21283"
"1","   21284"
"1","  21287"
"1","  21292"
"1","  21293"
"1","  21307"
"1","  21310"
"1","  21323"
"1","   21324"
"1","
"
"1","           "
"1","  21327"
"1","  21330"
"1","  21333"
"1","   21334"
"1","  21342"
"1","  21343"
"1","  21348"
"1","  21350"
"1","  21353"
"1","  21354"
"1","  21355"
"1","  21357"
"1","   21362"
"1","
"
"1","           "
"1","  21377"
"1","  21378"
"1","  21386"
"1","  21387"
"1","  21396"
"1","  21397"
"1","  21407"
"1","  21420"
"1","  21423"
"1","   21427"
"1","  21432"
"1","  21436"
"1","   21437"
"1","
"
"1","           "
"1","  21450"
"1","  21453"
"1","  21457"
"1","  21463"
"1","  21471"
"1","   21472"
"1","  21476"
"1","   21485"
"1","   21487"
"1","  21489"
"1","   21495"
"1","  21498"
"1","  21505"
"1","
"
"1","           "
"1","  21511"
"1","   21515"
"1","  21517"
"1","   21522"
"1","  21523"
"1","  21524"
"1","  21538"
"1","   21541"
"1","  21557"
"1","  21558"
"1","  21564"
"1","  21565"
"1","  21571"
"1","
"
"1","           "
"1","  21575"
"1","   21591"
"1","  21592"
"1","   21600"
"1","  21604"
"1","   21609"
"1","  21610"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4 rows ]
"
"1","
Sum of squares ="
"1"," "
"1","1.84e+14"
"1"," "
"1","   Mean square ="
"1"," "
"1","4.25e+10"
"1"," "
"1","   n ="
"1"," "
"1","4323"
"1"," "
"1","
"
"1","
fold"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","4323"
"1"," "
"1","
"
"1","           "
"1","       2"
"1","      5"
"1","       6"
"1","     10"
"1","      11"
"1","     12"
"1","      25"
"1","     27"
"1","     29"
"1","     31"
"1","     33"
"1","      38"
"1","
"
"1","           "
"1","     40"
"1","     48"
"1","      50"
"1","     60"
"1","      66"
"1","     69"
"1","      71"
"1","      73"
"1","     74"
"1","     77"
"1","     78"
"1","     81"
"1","     82"
"1","
"
"1","           "
"1","     86"
"1","     93"
"1","     98"
"1","    101"
"1","     114"
"1","    123"
"1","     138"
"1","    139"
"1","    140"
"1","    151"
"1","    161"
"1","    166"
"1","    167"
"1","
"
"1","           "
"1","    168"
"1","     173"
"1","    175"
"1","    179"
"1","     186"
"1","    187"
"1","     197"
"1","    205"
"1","     219"
"1","     220"
"1","    225"
"1","    232"
"1","
"
"1","           "
"1","     238"
"1","    241"
"1","    244"
"1","    255"
"1","    261"
"1","     269"
"1","    273"
"1","    279"
"1","     281"
"1","    282"
"1","     286"
"1","    287"
"1","    288"
"1","
"
"1","           "
"1","     292"
"1","     293"
"1","    303"
"1","    306"
"1","    311"
"1","     327"
"1","     337"
"1","    346"
"1","    348"
"1","     350"
"1","     354"
"1","    355"
"1","
"
"1","           "
"1","    360"
"1","    363"
"1","     372"
"1","    380"
"1","    386"
"1","     398"
"1","    401"
"1","    403"
"1","    404"
"1","     410"
"1","    426"
"1","     433"
"1","
"
"1","           "
"1","     437"
"1","    440"
"1","     442"
"1","    445"
"1","     450"
"1","     452"
"1","     464"
"1","   466"
"1","    475"
"1","     477"
"1","    478"
"1","     487"
"1","
"
"1","           "
"1","     490"
"1","    499"
"1","    502"
"1","    505"
"1","    511"
"1","     514"
"1","    517"
"1","    518"
"1","    521"
"1","    524"
"1","    526"
"1","    531"
"1","     541"
"1","
"
"1","           "
"1","     543"
"1","    544"
"1","     546"
"1","     548"
"1","     552"
"1","     555"
"1","     556"
"1","     557"
"1","     573"
"1","     578"
"1","     583"
"1","    589"
"1","
"
"1","           "
"1","    590"
"1","    592"
"1","    603"
"1","    605"
"1","    611"
"1","    623"
"1","    624"
"1","    625"
"1","     640"
"1","    644"
"1","    647"
"1","    648"
"1","    649"
"1","
"
"1","           "
"1","    650"
"1","    652"
"1","    658"
"1","    659"
"1","    661"
"1","    665"
"1","    667"
"1","    682"
"1","     683"
"1","    684"
"1","    696"
"1","    702"
"1","    705"
"1","
"
"1","           "
"1","    709"
"1","    712"
"1","    717"
"1","    722"
"1","     723"
"1","     734"
"1","    737"
"1","    738"
"1","    755"
"1","     760"
"1","    763"
"1","    769"
"1","     770"
"1","
"
"1","           "
"1","    772"
"1","    781"
"1","     785"
"1","    787"
"1","    791"
"1","     793"
"1","    794"
"1","     800"
"1","    801"
"1","     802"
"1","    805"
"1","    809"
"1","    812"
"1","
"
"1","           "
"1","     824"
"1","     833"
"1","    834"
"1","    841"
"1","    845"
"1","     858"
"1","    862"
"1","    865"
"1","    870"
"1","     882"
"1","    884"
"1","     886"
"1","
"
"1","           "
"1","    891"
"1","    905"
"1","    908"
"1","    909"
"1","    918"
"1","    930"
"1","    932"
"1","     944"
"1","    949"
"1","    964"
"1","     965"
"1","     981"
"1","    983"
"1","
"
"1","           "
"1","    991"
"1","    996"
"1","    998"
"1","   1005"
"1","   1007"
"1","   1015"
"1","   1018"
"1","   1020"
"1","    1028"
"1","   1040"
"1","   1042"
"1","   1048"
"1","   1066"
"1","
"
"1","           "
"1","   1075"
"1","   1080"
"1","    1082"
"1","   1087"
"1","   1091"
"1","   1098"
"1","   1105"
"1","   1108"
"1","    1118"
"1","    1120"
"1","   1122"
"1","    1124"
"1","   1126"
"1","
"
"1","           "
"1","   1135"
"1","   1154"
"1","    1159"
"1","    1163"
"1","    1164"
"1","   1168"
"1","   1175"
"1","    1180"
"1","   1192"
"1","   1199"
"1","    1201"
"1","   1213"
"1","
"
"1","           "
"1","   1214"
"1","    1215"
"1","   1217"
"1","   1225"
"1","   1239"
"1","   1241"
"1","   1245"
"1","    1247"
"1","   1274"
"1","   1278"
"1","   1282"
"1","    1283"
"1","   1285"
"1","
"
"1","           "
"1","   1286"
"1","    1288"
"1","    1291"
"1","   1293"
"1","   1294"
"1","    1295"
"1","   1296"
"1","   1308"
"1","   1310"
"1","   1324"
"1","   1330"
"1","   1331"
"1","    1340"
"1","
"
"1","           "
"1","   1342"
"1","    1347"
"1","   1351"
"1","   1369"
"1","   1381"
"1","   1393"
"1","    1396"
"1","   1401"
"1","      1411"
"1","   1414"
"1","    1416"
"1","   1417"
"1","
"
"1","           "
"1","    1418"
"1","    1421"
"1","   1423"
"1","   1427"
"1","   1428"
"1","    1434"
"1","    1436"
"1","    1437"
"1","   1465"
"1","   1468"
"1","   1476"
"1","   1480"
"1","
"
"1","           "
"1","   1482"
"1","    1483"
"1","    1497"
"1","   1501"
"1","   1502"
"1","    1526"
"1","    1532"
"1","    1542"
"1","   1546"
"1","   1548"
"1","   1555"
"1","    1570"
"1","
"
"1","           "
"1","   1575"
"1","   1578"
"1","    1585"
"1","   1586"
"1","    1598"
"1","   1600"
"1","   1606"
"1","   1611"
"1","   1615"
"1","    1622"
"1","   1625"
"1","    1627"
"1","   1631"
"1","
"
"1","           "
"1","    1633"
"1","    1637"
"1","   1645"
"1","    1659"
"1","   1661"
"1","   1662"
"1","    1665"
"1","   1667"
"1","   1669"
"1","   1673"
"1","   1675"
"1","    1695"
"1","
"
"1","           "
"1","   1702"
"1","    1708"
"1","    1709"
"1","   1711"
"1","   1712"
"1","   1715"
"1","   1725"
"1","   1726"
"1","    1729"
"1","    1730"
"1","    1731"
"1","   1734"
"1","
"
"1","           "
"1","    1735"
"1","   1739"
"1","    1743"
"1","    1744"
"1","   1745"
"1","   1751"
"1","    1753"
"1","    1755"
"1","   1757"
"1","   1759"
"1","    1766"
"1","    1773"
"1","
"
"1","           "
"1","   1775"
"1","   1780"
"1","   1788"
"1","   1791"
"1","   1793"
"1","   1794"
"1","   1795"
"1","   1797"
"1","   1800"
"1","   1816"
"1","   1820"
"1","   1822"
"1","   1826"
"1","
"
"1","           "
"1","    1833"
"1","    1834"
"1","    1839"
"1","   1844"
"1","   1853"
"1","   1857"
"1","   1863"
"1","   1866"
"1","   1868"
"1","    1870"
"1","   1880"
"1","   1901"
"1","   1910"
"1","
"
"1","           "
"1","    1913"
"1","   1915"
"1","   1916"
"1","   1924"
"1","   1926"
"1","   1928"
"1","    1936"
"1","   1943"
"1","    1947"
"1","   1951"
"1","   1952"
"1","   1953"
"1","   1962"
"1","
"
"1","           "
"1","   1975"
"1","   1976"
"1","   1978"
"1","   1980"
"1","   1995"
"1","    2008"
"1","   2016"
"1","   2018"
"1","   2019"
"1","   2029"
"1","   2030"
"1","    2031"
"1","    2047"
"1","
"
"1","           "
"1","   2056"
"1","    2059"
"1","    2072"
"1","    2075"
"1","    2089"
"1","   2105"
"1","   2106"
"1","    2116"
"1","   2124"
"1","   2125"
"1","   2129"
"1","   2130"
"1","
"
"1","           "
"1","    2139"
"1","   2142"
"1","    2143"
"1","   2146"
"1","   2148"
"1","   2153"
"1","   2159"
"1","    2160"
"1","    2162"
"1","   2171"
"1","   2172"
"1","    2176"
"1","
"
"1","           "
"1","   2179"
"1","    2182"
"1","   2187"
"1","   2212"
"1","    2223"
"1","    2231"
"1","   2235"
"1","   2236"
"1","    2237"
"1","   2248"
"1","   2253"
"1","   2254"
"1","   2260"
"1","
"
"1","           "
"1","   2261"
"1","   2265"
"1","   2271"
"1","   2273"
"1","    2287"
"1","   2300"
"1","    2306"
"1","    2308"
"1","   2324"
"1","   2332"
"1","   2337"
"1","    2340"
"1","
"
"1","           "
"1","    2349"
"1","    2352"
"1","   2355"
"1","   2361"
"1","   2364"
"1","   2382"
"1","    2384"
"1","   2392"
"1","   2411"
"1","   2416"
"1","    2430"
"1","    2433"
"1","
"
"1","           "
"1","    2442"
"1","    2448"
"1","   2452"
"1","    2462"
"1","   2464"
"1","    2467"
"1","   2471"
"1","    2478"
"1","   2479"
"1","    2493"
"1","    2517"
"1","   2527"
"1","
"
"1","           "
"1","   2531"
"1","    2534"
"1","    2538"
"1","    2544"
"1","    2545"
"1","   2547"
"1","   2551"
"1","    2552"
"1","    2554"
"1","   2557"
"1","   2560"
"1","    2562"
"1","
"
"1","           "
"1","   2563"
"1","    2569"
"1","   2570"
"1","   2575"
"1","   2582"
"1","    2591"
"1","   2592"
"1","   2610"
"1","    2614"
"1","   2618"
"1","   2624"
"1","   2626"
"1","   2633"
"1","
"
"1","           "
"1","    2640"
"1","    2645"
"1","   2647"
"1","    2654"
"1","   2655"
"1","    2664"
"1","    2666"
"1","   2670"
"1","   2674"
"1","   2678"
"1","    2679"
"1","   2681"
"1","
"
"1","           "
"1","   2682"
"1","   2686"
"1","   2688"
"1","   2689"
"1","    2696"
"1","   2697"
"1","   2698"
"1","   2710"
"1","   2715"
"1","    2718"
"1","   2725"
"1","   2726"
"1","   2735"
"1","
"
"1","           "
"1","   2736"
"1","   2737"
